cell_id,Myeloid,Erythrocyte
W37929,0.999984572313667,0.0
W37935,0.0,0.999984467829785
W37937,0.0,0.9999897639674955
W37938,0.0,0.9999992304970705
W37939,0.9999979281169924,0.0
W37940,0.0,0.9999632306892627
W37941,0.9995789602797505,0.0
W37942,0.9998708610180504,0.0
W37943,0.5771178437041912,0.4228821562958066
W37945,0.8461678460142819,0.15383215398571504
W37946,0.9999510791105859,0.0
W37948,0.9999806334580238,0.0
W37951,0.692752933775941,0.3072470662240569
W37952,0.0,0.9921782029264217
W37953,0.9999326059809182,0.0
W37954,0.9999829171486314,0.0
W37955,0.0,0.9999992577888703
W37956,0.999997359396205,0.0
W37957,0.9970214789812807,0.0
W37959,0.0,0.9999561336672875
W37960,0.0,0.9999160523787453
W37961,0.8161033625278158,0.18389663747218093
W37962,0.9999948402646432,0.0
W37963,0.9999765979517508,0.0
W37964,0.0,0.9997887569601144
W37965,0.0,0.9972233950946136
W37967,0.36967621917617804,0.6303237808238205
W37969,0.0,0.9999974179042601
W37970,0.8254773143566512,0.17452268564334528
W37971,0.48159399969598826,0.5184060003040096
W37972,0.9995168538377719,0.0
W37974,0.9999142763754691,0.0
W37975,0.9999895622336895,0.0
W37977,0.9997016961818757,0.0
W37978,0.0,0.999999033758302
W37979,0.5344762021338276,0.46552379786617004
W37980,0.0,0.9999987169947758
W37982,0.9999890001256608,0.0
W37983,0.34767947215653416,0.6523205278434642
W37984,0.9991535865396108,0.0
W37985,0.0,0.999999323597144
W37986,0.0,0.9999989567695735
W37988,0.0,0.9999988176285799
W37989,0.9511142591166801,0.048885740883316625
W37990,0.9999782092610046,0.0
W37991,0.0,0.9999993740298943
W37992,0.9968939979786509,0.0
W37993,0.9998286606072546,0.0
W37994,0.0,0.9999993034501421
W37995,0.9999934975925164,0.0
W37996,0.9999981177024242,0.0
W37997,0.9999618299358134,0.0
W38000,0.7529888943372902,0.2470111056627068
W38001,0.9999658177154466,0.0
W38002,0.9999950087003544,0.0
W38003,0.0,0.9999976448437188
W38004,0.8495069947247857,0.15049300527521065
W38005,0.0,0.9999967501394768
W38006,0.0,0.9993719854425953
W38008,0.9996914215227226,0.0
W38009,0.9946115516704678,0.0
W38010,0.0,0.9999475065157836
W38011,0.9999684220274503,0.0
W38012,0.0,0.9999954424298533
W38013,0.0,0.9935828350006122
W38014,0.9999970450263557,0.0
W38017,0.0,0.9999993054956867
W38018,0.9999965815254431,0.0
W38019,0.3294476340548592,0.6705523659451392
W38020,0.42430461323344276,0.5756953867665549
W38021,0.9999252668781258,0.0
W38022,0.9999918262153662,0.0
W38023,0.0,0.9999992079916107
W38025,0.0,0.9999899436406874
W38026,0.9999793068633561,0.0
W38027,0.9999958705844114,0.0
W38030,0.8592005158564258,0.1407994841435708
W38031,0.0,0.9999596293317329
W38032,0.0,0.9999406002009126
W38033,0.0,0.9999991865285096
W38034,0.0,0.9999992676922699
W38035,0.5333916265648573,0.46660837343514017
W38036,0.8932477273599148,0.10675227264008222
W38037,0.0,0.9946132141873367
W38039,0.9999983691060039,0.0
W38040,0.0,0.9999991558595915
W38041,0.9999904901259276,0.0
W38042,0.0,0.9999980374229959
W38043,0.0,0.9999990613544679
W38045,0.0,0.9928543927900905
W38046,0.9999940303703603,0.0
W38047,0.9999926186490579,0.0
W38048,0.0,0.9999992712682855
W38049,0.9992716428261422,0.0
W38050,0.0,0.9990567484905513
W38051,0.0,0.9999980351884794
W38052,0.9999964026851333,0.0
W38053,0.999994866827643,0.0
W38054,0.5812803524972636,0.4187196475027336
W38055,0.0,0.9999991670819521
W38056,0.9988686801155463,0.0
W38057,0.0,0.9999990967296042
W38058,0.9999420051377866,0.0
W38059,0.5379935903858446,0.46200640961415274
W38060,0.0,0.9999733543804976
W38061,0.9991601061608173,0.0
W38062,0.9946036377120895,0.0
W38063,0.0,0.99999923718314
W38064,0.5325350696163458,0.46746493038365217
W38065,0.0,0.9999992817194224
W38066,0.0,0.999997167425277
W38067,0.5185687750427384,0.4814312249572594
W38068,0.9997723895174901,0.0
W38069,0.0,0.9997511031833648
W38070,0.999969456385419,0.0
W38071,0.7921677753503611,0.20783222464963585
W38072,0.9987207824757123,0.0
W38073,0.0,0.9999951391387953
W38074,0.0,0.9999977851459341
W38075,0.0,0.9999982258751869
W38076,0.06490796521748533,0.9350920347825125
W38077,0.0,0.9999988943761037
W38078,0.999997582867924,0.0
W38079,0.0,0.9999931241076288
W38080,0.0,0.9999977025364151
W38081,0.0,0.9999621814065913
W38082,0.12976404405949116,0.870235955940507
W38083,0.5188173136503285,0.4811826863496689
W38084,0.0,0.9999953261413614
W38085,0.9999977614306024,0.0
W38086,0.0,0.9999990734942379
W38087,0.9998878010566162,0.0
W38088,0.9794387071219697,0.020561292878027777
W38090,0.0,0.9999982109953388
W38091,0.0,0.9999990516603231
W38092,0.9911233147740592,0.0
W38093,0.05533307358504048,0.9446669264149574
W38094,0.9998107778020153,0.0
W38095,0.9999978275771525,0.0
W38096,0.43276430578544006,0.5672356942145582
W38097,0.9978951266369694,0.0
W38098,0.9999538885743348,0.0
W38100,0.9999664658270997,0.0
W38101,0.9999447923257402,0.0
W38102,0.0,0.9999976615875371
W38103,0.9999886436685028,0.0
W38104,0.5129232999620699,0.48707670003792825
W38105,0.9999911754567532,0.0
W38106,0.9998954790821621,0.0
W38107,0.9999914831499913,0.0
W38108,0.01985568054913434,0.9801443194508632
W38109,0.9999933403573028,0.0
W38110,0.9999971725181754,0.0
W38111,0.0,0.9999989983448138
W38112,0.9997822480806523,0.0
W38113,0.9999532751100035,0.0
W38114,0.9882576730385895,0.011742326961407278
W38115,0.9999377022301135,0.0
W38116,0.0,0.9998804867480193
W38117,0.9879304142408551,0.01206958575914224
W38118,0.0,0.9999977180508741
W38119,0.0,0.9999993136002246
W38121,0.9998695990948676,0.0
W38123,0.0,0.9999988695484948
W38124,0.0,0.999995084269091
W38125,0.0,0.9999227638039252
W38126,0.0,0.9999898505713967
W38127,0.0,0.9999820841660096
W38128,0.9997202963921146,0.0
W38129,0.5682912636971474,0.43170873630284967
W38130,0.9999461106186907,0.0
W38131,0.9999976076875008,0.0
W38132,0.0,0.9999520938814429
W38133,0.0,0.9998648228912279
W38134,0.3155915084549367,0.6844084915450619
W38135,0.5378529161475049,0.46214708385249287
W38136,0.0,0.9999978160546105
W38137,0.0,0.999992632542042
W38138,0.0,0.9999960382128164
W38140,0.9999474327165827,0.0
W38141,0.9998429058143379,0.0
W38142,0.0,0.9999980082038604
W38143,0.4531729966183512,0.5468270033816469
W38144,0.0,0.9999992988293932
W38145,0.0,0.9999941933298389
W38146,0.0,0.9999967007948523
W38147,0.0,0.9999984928160106
W38148,0.9999961109480099,0.0
W38149,0.5296686962685916,0.47033130373140597
W38150,0.0,0.9998544749603706
W38151,0.0,0.999997343047403
W38152,0.5322090214722669,0.46779097852773066
W38153,0.0,0.999767884915326
W38154,0.0,0.9999174876841986
W38155,0.0,0.9999988017720902
W38156,0.0,0.999865570982728
W38157,0.9379211441129892,0.06207885588700783
W38158,0.0,0.9999989244255523
W38159,0.6466800602465691,0.3533199397534284
W38161,0.9999767087571633,0.0
W38162,0.0,0.9999973821119446
W38163,0.0,0.9999986036836651
W38164,0.0,0.9999978444384845
W38165,0.0,0.9992845280902289
W38166,0.0,0.9999136403755469
W38167,0.9999568081563708,0.0
W38168,0.9999898517710795,0.0
W38169,0.9999984258781296,0.0
W38170,0.7784442551039724,0.22155574489602448
W38171,0.9999752957285872,0.0
W38172,0.9999555014070964,0.0
W38173,0.0,0.9999939533143889
W38175,0.0,0.999999142960527
W38176,0.0,0.9998263355477718
W38177,0.0,0.9999983447577641
W38180,0.9999974299071153,0.0
W38181,0.0,0.9999961328254948
W38182,0.999839768939573,0.0
W38183,0.0,0.9999986838330164
W38184,0.9999956053953176,0.0
W38185,0.0,0.9999966372364149
W38186,0.0,0.999995242948087
W38187,0.0,0.9999986981068191
W38188,0.0,0.9999975589626837
W38189,0.9999978122617533,0.0
W38190,0.0,0.9999953411642062
W38191,0.9286432390627851,0.0713567609372116
W38192,0.0,0.999998828219612
W38193,0.8266748590361818,0.17332514096381488
W38194,0.9999934143949856,0.0
W38195,0.9999946221600011,0.0
W38196,0.9999346867538296,0.0
W38197,0.9905823005841661,0.0
W38198,0.0,0.9984566780595823
W38199,0.9943957528431412,0.0
W38200,0.0,0.9999989586422524
W38201,0.0,0.9999990029706588
W38202,0.0,0.9999844104095763
W38203,0.5342282054306562,0.4657717945693412
W38204,0.0,0.9999981758235067
W38205,0.9999961775150776,0.0
W38206,0.0,0.9999991267319248
W38207,0.6877058907425041,0.31229410925749346
W38208,0.9999850510856667,0.0
W38209,0.0,0.9999987712143803
W38210,0.999984103073743,0.0
W38211,0.0,0.9999992458926856
W38212,0.9999953388587841,0.0
W38213,0.9999972144298517,0.0
W38214,0.9999900838074353,0.0
W38215,0.9999624026267953,0.0
W38217,0.0,0.9999993371413105
W38218,0.9999918399228607,0.0
W38219,0.199375209976572,0.800624790023426
W38220,0.0,0.9999985003336586
W38221,0.9999672637035506,0.0
W38222,0.2275824904529769,0.7724175095470214
W38223,0.7545246822944548,0.24547531770554243
W38224,0.5163498783103619,0.4836501216896355
W38225,0.9999984484792165,0.0
W38226,0.999992480058751,0.0
W38227,0.9999044518654455,0.0
W38228,0.999998398105476,0.0
W38229,0.1976978391103947,0.802302160889604
W38230,0.0,0.9999993339328523
W38231,0.0,0.9999992255406737
W38232,0.9999155378067189,0.0
W38233,0.0,0.9999990852336078
W38234,0.0,0.9999990161808672
W38235,0.9999896534300512,0.0
W38237,0.9976479456858919,0.0
W38238,0.0,0.9999983789261775
W38239,0.0,0.9999990466839606
W38240,0.19475123160903002,0.8052487683909677
W38241,0.5377439803743693,0.4622560196256286
W38242,0.0,0.9999732841817411
W38243,0.0,0.9999983768899532
W38244,0.999992146460786,0.0
W38245,0.5298828529994276,0.4701171470005704
W38246,0.9999484934691689,0.0
W38247,0.0,0.9999956270695001
W38248,0.0,0.9999912814054658
W38249,0.9964356012492237,0.0
W38250,0.9263062220375766,0.07369377796241991
W38251,0.0,0.9999992425794901
W38252,0.9999705209377445,0.0
W38253,0.9974695728039125,0.0
W38254,0.0,0.9999869791049705
W38255,0.3031585032517201,0.6968414967482781
W38256,0.0,0.9960701361238249
W38257,0.9999291552110083,0.0
W38258,0.9999714232068906,0.0
W38259,0.0,0.9999977843034025
W38260,0.0,0.9999989868492709
W38261,0.0,0.9999975070074294
W38262,0.0,0.999998457228895
W38263,0.9999980982202452,0.0
W38264,0.0,0.9999993252878325
W38266,0.3487141039773315,0.6512858960226673
W38268,0.0,0.9998038745231782
W38269,0.999981996558974,0.0
W38270,0.0,0.9999918743351542
W38271,0.9940892405349779,0.0
W38272,0.0,0.9997387621365219
W38273,0.0,0.9999976248239573
W38274,0.5593360933745805,0.4406639066254171
W38275,0.0,0.9999982751592085
W38276,0.0,0.9996438368851926
W38277,0.9999354641179594,0.0
W38278,0.9999542602190078,0.0
W38279,0.9999904351174682,0.0
W38280,0.9994571213175323,0.0
W38282,0.0,0.9999972822845402
W38283,0.0,0.9999991624928812
W38284,0.9999966601874516,0.0
W38285,0.9999979813819793,0.0
W38286,0.999869211752932,0.0
W38287,0.0,0.9999934768998127
W38288,0.0,0.9906717757761989
W38289,0.0,0.9999989051663635
W38290,0.9996852336335744,0.0
W38291,0.9999286113538236,0.0
W38292,0.0,0.9996537718242668
W38293,0.0,0.9999954332957803
W38294,0.9999970011378403,0.0
W38295,0.9999648991024463,0.0
W38296,0.9999736093112019,0.0
W38297,0.9999038576488073,0.0
W38298,0.9999195691249606,0.0
W38299,0.7330121900286453,0.2669878099713527
W38300,0.9999960064973625,0.0
W38301,0.9262539485730882,0.07374605142690802
W38302,0.0,0.9974010011508347
W38303,0.999974043455484,0.0
W38304,0.0,0.9999934513261913
W38305,0.99986890743447,0.0
W38306,0.9955411080374267,0.0
W38307,0.9999950824762477,0.0
W38308,0.0,0.9999964557268815
W38309,0.8319105818804227,0.16808941811957379
W38310,0.999876894409276,0.0
W38311,0.0,0.999998740794455
W38313,0.7770022821653443,0.22299771783465225
W38314,0.0,0.9999960287287516
W38315,0.9999153092728972,0.0
W38316,0.9999227141705604,0.0
W38318,0.9999806628214682,0.0
W38319,0.9999609085384564,0.0
W38320,0.9990800584211198,0.0
W38321,0.9999970579951749,0.0
W38322,0.9889306381511124,0.011069361848884034
W38323,0.6558200485581751,0.3441799514418225
W38324,0.9999181497743348,0.0
W38326,0.9999830000386059,0.0
W38327,0.9999508845714487,0.0
W38328,0.02728118829558588,0.9727188117044115
W38329,0.999990927912737,0.0
W38330,0.8988542830078963,0.10114571699209926
W38331,0.0,0.9999985902048392
W38332,0.9999850041602132,0.0
W38333,0.999856878117279,0.0
W38334,0.0,0.9999974340052564
W38335,0.0,0.9946558519496601
W38336,0.9999983810980875,0.0
W38337,0.0,0.9999980135170851
W38338,0.0,0.9999964569713036
W38339,0.0,0.9985942538207704
W38340,0.0,0.9999965115498518
W38341,0.0,0.9999941680619966
W38342,0.9999537281524723,0.0
W38343,0.0,0.9999980472035004
W38344,0.999948309932019,0.0
W38345,0.9999590928863724,0.0
W38346,0.0,0.999953518064561
W38347,0.16123624029009687,0.8387637597099014
W38348,0.9750599247979973,0.02494007520199944
W38349,0.4791339911445437,0.5208660088554544
W38350,0.9998307028309958,0.0
W38351,0.011302973190817456,0.9886970268091799
W38352,0.9999891617296526,0.0
W38353,0.0,0.999992386476923
W38354,0.9296871490503894,0.07031285094960764
W38355,0.0,0.999995952937495
W38356,0.9999422534834757,0.0
W38357,0.0,0.9999926611440144
W38358,0.9819154103153103,0.018084589684687263
W38359,0.0,0.9999971364068851
W38360,0.0,0.9999992084689235
W38361,0.0,0.9999974996331976
W38362,0.0,0.9999894451207072
W38363,0.999956448064992,0.0
W38364,0.0,0.9999983592914297
W38365,0.0,0.9999943955896013
W38366,0.0,0.9999931836561766
W38367,0.0,0.9999977839281413
W38368,0.9924932665306883,0.0
W38369,0.0,0.9999919563054482
W38370,0.0,0.9999896677953279
W38372,0.5272050163949056,0.472794983605092
W38373,0.0,0.9999981511255891
W38374,0.539974706750758,0.46002529324923974
W38375,0.0,0.9999992024714819
W38376,0.7598946313174267,0.24010536868257007
W38377,0.8326089132483202,0.1673910867516774
W38379,0.0,0.9999968773912071
W38380,0.6661532221351171,0.33384677786488004
W38381,0.999851005772249,0.0
W38382,0.9999796570595779,0.0
W38383,0.9999469134618748,0.0
W38384,0.5292418232541363,0.4707581767458617
W38385,0.9999971626027111,0.0
W38386,0.0,0.9999950529083943
W38387,0.0,0.9999964410988893
W38388,0.539337674060026,0.46066232593997153
W38389,0.17511170229875347,0.8248882977012446
W38390,0.9999821082190488,0.0
W38391,0.0,0.9999984218240805
W38392,0.29040107338321935,0.7095989266167785
W38393,0.0,0.9999991102756478
W38394,0.0,0.9999958413732799
W38395,0.0,0.999999211319184
W38396,0.0,0.9999373869606649
W38398,0.7972546959850433,0.20274530401495378
W38399,0.0,0.9999939724285716
W38400,0.26993077901386014,0.7300692209861377
W38401,0.9999907066232027,0.0
W38402,0.0,0.9996501054540006
W38403,0.9999914724665804,0.0
W38404,0.5233304108857658,0.4766695891142315
W38405,0.0,0.9999989582996487
W38406,0.0,0.9999992993963165
W38407,0.9999744283343994,0.0
W38409,0.0,0.999751785287198
W38410,0.9999970594602448,0.0
W38411,0.9999902810454613,0.0
W38412,0.0,0.9998510313728604
W38413,0.9988560353535898,0.0
W38414,0.9999985766502403,0.0
W38415,0.0,0.9999977002455622
W38416,0.999986482889764,0.0
W38417,0.9999939199201106,0.0
W38418,0.9914783108436718,0.0
W38419,0.0,0.9999950648438045
W38420,0.9998695699543266,0.0
W38421,0.9999050625254176,0.0
W38422,0.0,0.9999972111901244
W38423,0.0,0.9999989471186839
W38425,0.9998855785737251,0.0
W38426,0.0,0.9999985127873988
W38427,0.9999699157660211,0.0
W38428,0.9999892757328183,0.0
W38429,0.9993179398616739,0.0
W38430,0.9999966532812755,0.0
W38431,0.9999444211888785,0.0
W38433,0.9999666067937816,0.0
W38434,0.9999257276844252,0.0
W38435,0.9999960474140603,0.0
W38436,0.9997090706706742,0.0
W38437,0.0,0.9999972632779348
W38438,0.9998844091949725,0.0
W38439,0.7650217667897039,0.23497823321029318
W38440,0.0,0.9999991162499664
W38441,0.999956941995807,0.0
W38443,0.0,0.9999983045762959
W38444,0.9595313701577854,0.04046862984221138
W38445,0.9999791884697489,0.0
W38446,0.999996336283083,0.0
W38447,0.9999507302490693,0.0
W38448,0.0,0.999999353495348
W38449,0.2616096065572979,0.7383903934427003
W38450,0.0,0.9999799010428116
W38451,0.9933600074308744,0.0
W38452,0.0,0.9999975848844613
W38453,0.9999414421281764,0.0
W38454,0.0,0.9996601524077418
W38455,0.0,0.9999967268272938
W38456,0.9997652584468647,0.0
W38457,0.999965967586594,0.0
W38458,0.0,0.9999924374519321
W38459,0.0,0.9999444025164191
W38460,0.9999940858311984,0.0
W38461,0.9993475580101896,0.0
W38462,0.9999457581926614,0.0
W38463,0.0,0.9999916277785037
W38464,0.0,0.999998008440059
W38465,0.0,0.9994856485803473
W38466,0.6391711827071992,0.36082881729279903
W38467,0.9902968857730743,0.0
W38468,0.0,0.9999774759128603
W38469,0.0,0.9999929749325093
W38470,0.9999970637254425,0.0
W38471,0.9899293799663934,0.010070620033604476
W38474,0.5306604332707014,0.46933956672929655
W38475,0.9998570592294296,0.0
W38477,0.0,0.9999949256757957
W38478,0.5311621428135402,0.46883785718645765
W38480,0.0,0.9999940841030859
W38481,0.9311018366333162,0.06889816336668017
W38482,0.0,0.9902844892543878
W38483,0.0,0.9999927614602813
W38484,0.0,0.9999974592760783
W38485,0.9352195508206683,0.06478044917932822
W38486,0.0,0.9999985473028395
W38488,0.0,0.9999978768770246
W38489,0.9996910499795195,0.0
W38491,0.9999950212927282,0.0
W38492,0.0,0.9999990152458811
W38493,0.0,0.9999949425145209
W38494,0.9999750913618926,0.0
W38495,0.9999820260946415,0.0
W38496,0.9989060243029934,0.0
W38497,0.7916995332047696,0.2083004667952283
W38498,0.9999736799014534,0.0
W38500,0.0,0.9999976639290998
W38501,0.0,0.999998323068275
W38502,0.0,0.9999756964475275
W38503,0.0,0.9999959138956767
W38505,0.0,0.9999987635474469
W38506,0.9999965544011199,0.0
W38507,0.0,0.9999972867957797
W38509,0.9999937084485293,0.0
W38510,0.0,0.9999981240671989
W38512,0.9994616102972548,0.0
W38515,0.0,0.9999954017929574
W38516,0.0,0.9926076422733316
W38517,0.0,0.9976745159532393
W38519,0.9999284863625413,0.0
W38521,0.0,0.9999951253559498
W38522,0.0,0.9999926517484001
W38523,0.8339607547528719,0.16603924524712507
W38524,0.8989505006033554,0.10104949939664115
W38525,0.9999185202645672,0.0
W38526,0.9999417050833941,0.0
W38527,0.0,0.9999975961666971
W38528,0.0,0.9999984547448686
W38529,0.5286080755724367,0.47139192442756095
W38530,0.9999931924598154,0.0
W38531,0.9999088206778369,0.0
W38532,0.9992580278661456,0.0
W38533,0.0,0.9999908634501242
W38534,0.0,0.9999972758633774
W38535,0.9999871670035272,0.0
W38536,0.9001851042362319,0.0998148957637642
W38537,0.0,0.99991237020947
W38538,0.0,0.9999956944455382
W38539,0.9998366028808428,0.0
W38540,0.999947725951778,0.0
W38541,0.5455676683804981,0.4544323316194997
W38543,0.0,0.9999980883023734
W38544,0.0,0.9999992132637722
W38545,0.0,0.9998596098844528
W38546,0.47385443298624097,0.5261455670137575
W38547,0.07111999553416543,0.9288800044658332
W38548,0.47734572817527976,0.5226542718247185
W38549,0.6510314930260539,0.3489685069739444
W38550,0.8407886953597766,0.15921130464021974
W38551,0.534769646914625,0.46523035308537297
W38552,0.0,0.999996274969323
W38553,0.0,0.9999887827643055
W38554,0.012607270840590247,0.9873927291594071
W38555,0.0,0.9999957349928146
W38556,0.9999396264083458,0.0
W38558,0.0,0.9999730397245752
W38559,0.07311939356134606,0.9268806064386521
W38560,0.0,0.9999990156406168
W38561,0.7065045714697158,0.2934954285302822
W38563,0.0,0.9999925932913998
W38564,0.9998087594586361,0.0
W38565,0.9999794191609704,0.0
W38568,0.9999430718838025,0.0
W38569,0.0,0.9956377124981213
W38570,0.9999527614867538,0.0
W38571,0.9994257829477854,0.0
W38572,0.0,0.9999558509345443
W38573,0.0,0.9999954594889247
W38575,0.07190281210716307,0.9280971878928355
W38576,0.9993295675126266,0.0
W38577,0.0,0.9999926543209521
W38578,0.9999063274549823,0.0
W38579,0.9517097719151449,0.048290228084852116
W38580,0.9998424176462635,0.0
W38581,0.9999957285172615,0.0
W38582,0.0,0.9999899847055495
W38583,0.8640764779416392,0.13592352205835712
W38584,0.0,0.9999974024417739
W38585,0.9999976467280265,0.0
W38586,0.15800105209808515,0.8419989479019134
W38587,0.9999453758617061,0.0
W38588,0.9998567408060894,0.0
W38589,0.7998410476329427,0.2001589523670544
W38590,0.5538419296531438,0.44615807034685384
W38591,0.9886012997083176,0.011398700291679355
W38592,0.9999505840185572,0.0
W38593,0.0,0.9999993354820118
W38594,0.9999979276785472,0.0
W38595,0.0,0.9999992818579005
W38596,0.9549187397040421,0.04508126029595497
W38597,0.0,0.9999984202918915
W38598,0.6939823194397088,0.30601768056028855
W38599,0.0,0.9999991236052017
W38601,0.9999544272958227,0.0
W38602,0.9999968238380761,0.0
W38603,0.999945833931887,0.0
W38604,0.0,0.9999992878043231
W38605,0.9999965534403075,0.0
W38606,0.5585392706756533,0.4414607293243439
W38607,0.09067229953652216,0.909327700463476
W38608,0.0,0.999975159639324
W38609,0.9999513806461504,0.0
W38610,0.9991283105469804,0.0
W38611,0.785562894787116,0.214437105212881
W38612,0.999826417083586,0.0
W38613,0.9999068920751543,0.0
W38614,0.612771777806429,0.38722822219356906
W38615,0.0,0.9999783251983212
W38616,0.9960659866306244,0.0
W38617,0.9999985536229976,0.0
W38618,0.9999777767262041,0.0
W38619,0.9966032406517457,0.0
W38620,0.9999689459181058,0.0
W38622,0.0,0.9999669732515095
W38623,0.0,0.9981220349914524
W38624,0.8192079219184333,0.18079207808156356
W38625,0.9999500652054232,0.0
W38626,0.5213524113674802,0.4786475886325176
W38627,0.9999271956458811,0.0
W38628,0.9999311683421659,0.0
W38629,0.0,0.9999964554846013
W38630,0.4655687245188723,0.5344312754811258
W38631,0.0,0.9999985456063427
W38632,0.99989976607851,0.0
W38633,0.6149206739828827,0.3850793260171148
W38634,0.9999934491468444,0.0
W38636,0.9999289251208439,0.0
W38637,0.0,0.9993786953755677
W38638,0.999992601378881,0.0
W38640,0.9921679050461567,0.0
W38643,0.7122139399072994,0.28778606009269814
W38644,0.8515638682682161,0.14843613173178036
W38645,0.9997107172631192,0.0
W38646,0.0,0.9999977890961655
W38647,0.9999563959570863,0.0
W38648,0.5189925440479177,0.48100745595208094
W38649,0.9999625702752298,0.0
W38650,0.0,0.9999954168923932
W38651,0.9998637013335477,0.0
W38652,0.8213703253788175,0.17862967462117924
W38653,0.9990060345174588,0.0
W38654,0.9999923774926414,0.0
W38655,0.6911820309812579,0.30881796901873965
W38656,0.0,0.9996417778710491
W38657,0.0,0.9999990789333053
W38659,0.9999427927865507,0.0
W38660,0.0,0.9999965795578265
W38662,0.8409485160618806,0.159051483938115
W38663,0.8174409504598485,0.18255904954014837
W38664,0.0,0.999999031696866
W38666,0.0,0.9999959915529384
W38668,0.0,0.9999833865470329
W38669,0.0,0.9999904487306861
W38670,0.8284591299320008,0.17154087006799568
W38672,0.0,0.9999988503188293
W38673,0.9999973835831255,0.0
W38674,0.0,0.9999486246957543
W38675,0.8771955740108703,0.12280442598912557
W38676,0.9999422842870507,0.0
W38677,0.9999957741247225,0.0
W38678,0.999924041500788,0.0
W38679,0.0,0.9999970382027399
W38680,0.0,0.999948297469275
W38681,0.9999928337500896,0.0
W38682,0.5314245012168313,0.46857549878316646
W38683,0.9999582435977655,0.0
W38684,0.0,0.9999840341626345
W38685,0.0,0.9956903560276371
W38686,0.0,0.997852432291713
W38687,0.0,0.9999978418491886
W38688,0.0,0.999997687294468
W38689,0.9999964954372507,0.0
W38690,0.44663681319238147,0.5533631868076162
W38691,0.0,0.999998094672776
W38692,0.9999357872027925,0.0
W38693,0.9999981136730796,0.0
W38694,0.011459814963736732,0.9885401850362607
W38695,0.5372353144955098,0.462764685504488
W38697,0.0,0.9964295948769062
W38698,0.08785011023570562,0.9121498897642926
W38699,0.8068140462577335,0.19318595374226397
W38700,0.0,0.9999958430174407
W38701,0.999936275599417,0.0
W38702,0.9999856456999394,0.0
W38703,0.999922517644136,0.0
W38704,0.0,0.999999223346798
W38705,0.012946921966254294,0.987053078033743
W38707,0.7143539479016259,0.28564605209837163
W38709,0.999925926770459,0.0
W38710,0.0,0.9999971399916778
W38711,0.9025491923312484,0.09745080766874703
W38712,0.0,0.9979706623225961
W38713,0.999962224927311,0.0
W38714,0.9998759105026803,0.0
W38715,0.0,0.9983205795919796
W38716,0.9999967572825066,0.0
W38717,0.0,0.999998325351251
W38718,0.9192425876094962,0.08075741239049972
W38719,0.9999670237173037,0.0
W38720,0.0,0.9999984521995735
W38721,0.9999494377944463,0.0
W38722,0.9999353836839124,0.0
W38723,0.9999245184955455,0.0
W38724,0.9999397246650806,0.0
W38726,0.8408398045100196,0.159160195489977
W38727,0.0,0.9999959140376405
W38728,0.999990768534698,0.0
W38729,0.5710709914862422,0.42892900851375515
W38730,0.9999253934770724,0.0
W38732,0.053350028130680065,0.9466499718693175
W38733,0.021126799210634324,0.978873200789363
W38734,0.9999162116567806,0.0
W38735,0.0,0.9999607960637381
W38736,0.0,0.9999992689415613
W38737,0.0,0.9999955908276255
W38738,0.0,0.999990465128805
W38739,0.999815696393122,0.0
W38740,0.0,0.9999958935762012
W38741,0.3431425184378811,0.6568574815621163
W38742,0.9557169835101487,0.04428301648984842
W38744,0.8980248149562772,0.1019751850437188
W38745,0.9999154368163452,0.0
W38747,0.798374908633768,0.2016250913662292
W38748,0.99995102330325,0.0
W38750,0.9995546839958546,0.0
W38751,0.9990875613839572,0.0
W38752,0.999980420871213,0.0
W38753,0.9999963418151937,0.0
W38754,0.0,0.9998919263503063
W38755,0.9999935730285072,0.0
W38756,0.0,0.9999947407898784
W38757,0.9999442748254119,0.0
W38759,0.9999462472281844,0.0
W38761,0.997563433795496,0.0
W38765,0.9999317171561275,0.0
W38767,0.0,0.9999972506178441
W38768,0.0,0.9999991547155427
W38769,0.9999935269846737,0.0
W38770,0.0,0.9999378582850891
W38771,0.0,0.9999973902230818
W38772,0.9999375806874895,0.0
W38773,0.0,0.9999740783406768
W38774,0.0,0.9999874029115114
W38775,0.5298287861503062,0.4701712138496911
W38776,0.8100743135392836,0.18992568646071337
W38777,0.0,0.999998312767804
W38778,0.7253534592834885,0.2746465407165093
W38779,0.5359366003480521,0.4640633996519452
W38781,0.0987859745660838,0.9012140254339145
W38782,0.9999797866371041,0.0
W38783,0.0,0.9999848506757606
W38784,0.0,0.9999896683853591
W38785,0.9999970034513823,0.0
W38786,0.9996271296804737,0.0
W38788,0.831004186593467,0.16899581340652933
W38789,0.9999836834859552,0.0
W38790,0.9999963574995316,0.0
W38791,0.040250310281986224,0.9597496897180118
W38793,0.9999750625658878,0.0
W38794,0.926830742214191,0.07316925778580546
W38795,0.33386922569903604,0.6661307743009623
W38796,0.0,0.999996933965677
W38797,0.9999835098211267,0.0
W38798,0.0,0.9999910054962439
W38799,0.9898705966266511,0.010129403373346673
W38800,0.0,0.9999992138598535
W38801,0.8088492091111724,0.19115079088882397
W38802,0.8805121538241647,0.1194878461758321
W38803,0.9999867483059449,0.0
W38804,0.0,0.999998775735998
W38805,0.9219114739222595,0.07808852607773659
W38806,0.0,0.9999559773689285
